Ticker,LstdDev,pChange10d,30dG,90dG,close
MMM,33.51200494679022,-0.05854091808308773,0.28699999999999953,0.40062962962962906,233.19
ABT,5.860168568311945,-0.04941672067401162,0.18223333333333305,0.0947444444444443,58.67
ABBV,13.730380067162383,0.07686475215619372,0.5808333333333323,0.2813296296296296,113.62
ACN,22.1290305505929,-0.033935242839352356,0.20699999999999744,0.2776740740740738,155.15
ATVI,15.946506816909338,-0.008847031963470385,0.21543333333333312,0.05092962962962939,69.46
AYI,55.852071613967375,-0.11276888968781829,-0.4766999999999986,-0.09283333333333353,148.07
ADBE,36.99777310547974,-0.027505308929113143,0.713633333333334,0.42708888888888813,192.34
AMD,3.9717789598496767,-0.08733280881195918,0.06960000000000004,-0.006462962962963065,11.6
AAP,31.274462696143292,-0.09141251343086196,0.5264333333333345,0.18539259259259194,109.93
AES,1.487179557084991,-0.06093189964157703,0.01770000000000008,-0.0015814814814814602,10.48
AET,33.86906094502128,-0.04549279478279151,0.24559999999999985,0.3076518518518529,181.49
AMG,25.51072040514446,-0.11151572475762585,0.0307333333333285,0.2784296296296317,187.87
AFL,8.820823784419902,-0.03200271401108235,0.004799999999999708,0.06982962962962916,85.6
A,9.229803678416987,-0.07502038597444953,0.15299999999999964,0.07272962962962878,68.06
APD,19.795805744038802,-0.0737661729406943,0.09353333333333277,0.21036666666666848,158.21
AKAM,9.913879701580473,-0.023326264768251927,0.1479000000000004,0.21254814814814801,64.48
ALK,20.008780521501023,-0.0071108362961816935,-0.25809999999999983,-0.06246296296296284,64.23
ALB,24.30606044143463,-0.051334519572953825,-0.6737999999999976,-0.010333333333333094,106.63
ARE,19.339665021899144,-0.060495972200284395,-0.23303333333333426,0.07086666666666636,118.96
ALXN,29.230294072399754,-0.0628749700023998,0.1515333333333345,-0.21649999999999872,117.15
ALGN,53.71322736111622,-0.13937858087263097,0.9348333333333311,0.8082370370370373,234.33
ALLE,11.168265286687156,-0.06566954896003745,0.06753333333333462,0.0243888888888885,79.96
AGN,59.02634983031453,-0.08745715509854333,0.2851666666666669,-0.49851481481481413,170.39
ADS,37.21375546514156,-0.04909630428918266,0.3092333333333348,0.42172592592592495,246.75
LNT,5.9502782287893945,-0.058971141781681335,-0.14976666666666674,-0.026011111111111124,37.5
ALL,14.19712457178645,-0.030039050765995792,-0.18533333333333246,0.11364814814814805,96.87
GOOGL,187.57389185479744,-0.09893365434691655,2.5301666666666582,2.0125555555555605,1055.41
GOOG,166.42052902768188,-0.09934377791520656,2.4931666666666614,2.08272592592592,1048.58
MO,13.226145534231048,-0.0666573504751257,-0.10923333333333383,0.07646666666666625,66.79
AMZN,282.5003950335223,0.04366082017812022,8.019099999999996,3.8191407407407447,1416.78
AEE,8.103548837206317,-0.04574811625403667,-0.1699666666666668,-0.03516296296296275,53.19
AAL,10.957635792198436,-0.06187260448987043,0.03556666666666667,0.09526296296296305,51.4
AEP,8.863598995539746,-0.05884929906542057,-0.2647666666666666,-0.03805555555555584,64.45
AXP,10.89406490826971,-0.05730110775427994,-0.04360000000000118,0.13769629629629665,93.61
AIG,6.678354356273753,-0.05985696517412927,0.11546666666666544,0.01232962962962958,60.47
AMT,20.22433904755873,-0.01241534988713312,0.05636666666666486,-0.02029629629629552,140.0
AWK,15.608452632414231,-0.06913432835820903,-0.27806666666666663,0.03293333333333284,77.96
AMP,22.64534495993992,-0.11202928290166929,-0.003566666666666644,0.37271111111111155,160.11
ABC,16.315690058194182,-0.09940737908621683,0.2637000000000038,0.19434074074074092,94.22
AME,7.353821534987915,-0.03563068920676214,0.14713333333333292,0.1218925925925927,74.16
AMGN,25.636371540506794,-0.06903425483921731,0.3240000000000009,0.047688888888889225,177.47
APH,14.202361428386116,-0.03201754385964914,0.06816666666666672,0.10525925925926,88.28
APC,19.739381602166034,-0.04411525313364807,0.3452666666666678,0.1576259259259258,58.72
ADI,13.383630814638702,-0.10478288231592206,0.10766666666666586,0.10728148148148209,85.35
ANDV,19.45417355887692,-0.1368276572016813,-0.12256666666666831,0.150214814814815,100.62
ANSS,19.632194123474726,-0.04029961619413143,0.4544333333333356,0.3315222222222215,155.03
ANTM,40.54382034234014,-0.05751215463061785,0.5697000000000012,0.5474444444444443,238.44
AON,22.290383517050593,0.012389253043290346,0.1689666666666663,-0.0434185185185173,140.55
AOS,13.361741183670299,-0.06107784431137722,0.14036666666666803,0.08740370370370351,62.72
APA,18.195555054010605,-0.17809642560266004,0.11493333333333311,0.041759259259259336,39.55
AIV,6.04872763511726,-0.06842480399144696,-0.09440000000000026,-0.03990740740740766,39.21
AAPL,30.55681167696467,-0.08426127884284243,-0.28613333333333346,0.1413666666666668,159.54
AMAT,11.665815181671901,-0.14398734177215197,0.020433333333333557,0.09159259259259289,48.69
ADM,5.197069078924788,-0.015172735760971187,0.06450000000000054,-0.0143666666666665,42.19
ARNC,8.462662055318107,-0.176509186351706,0.10706666666666702,0.04231111111111103,25.1
AJG,6.5340431037344455,0.015202702702702624,0.12969999999999876,0.06366666666666647,66.11
AIZ,16.620759834455235,-0.07417869847248382,-0.2524666666666657,0.006903703703703141,88.49
T,2.7938605095992437,-0.002431118314424727,-0.022866666666666903,0.0012111111111115255,36.93
ADSK,23.60206133176957,-0.05440547476475619,0.2705666666666678,-0.003970370370370328,110.54
ADP,13.280746254628909,-0.060400463346020165,0.0402333333333317,0.13664814814814877,113.56
AZO,130.74959678201301,-0.0819678330140163,1.945166666666675,2.427722222222222,728.33
AVB,22.329664920211698,-0.07869615832363218,-0.5094999999999998,-0.1620370370370384,158.28
AVY,19.55524929743486,-0.043978010994502756,0.09796666666666454,0.2514444444444441,114.78
BHGE,3.0991722435723674,-0.1471284783895797,-0.004933333333332612,-0.019666666666666624,28.81
BLL,6.017479414111073,0.0126158599382079,-0.019366666666666532,-0.02276666666666666,39.33
BAC,4.586718247279355,-0.026176378934247534,0.08210000000000015,0.07702222222222224,31.25
BK,7.3387455710303495,-0.04206335468236108,0.07183333333333361,0.0452555555555554,55.34
BAX,13.241904098179766,-0.06544054747647567,0.15443333333333223,0.0654407407407411,65.55
BBT,5.196626627175077,-0.02145454545454545,0.16103333333333414,0.08554074074074068,53.82
BDX,36.30696431954162,-0.07006369426751592,0.5978666666666669,0.3531259259259274,221.92
BRK.B,24.076494870536468,-0.07068317796020597,0.40619999999999834,0.30678888888888844,200.37
BBY,11.409307019381869,-0.07201458523245215,0.2654999999999996,0.16838148148148133,71.26
BIIB,53.725111241961415,-0.056594516594516635,0.6399333333333327,0.3355111111111114,326.89
BLK,62.336884269486845,-0.0942876103935882,1.4359999999999975,1.3871666666666638,532.26
HRB,4.203776070445909,-0.0522827687776142,-0.04070000000000036,-0.01167407407407421,25.74
BA,49.77993551785738,0.04012668439451435,1.6960333333333362,0.925244444444446,348.12
BWA,9.942466275617399,-0.03066619668664085,0.1070000000000005,0.08872962962962963,55.0
BXP,10.80446162019471,-0.06410256410256404,-0.2719999999999999,0.026818518518518727,115.34
BSX,6.18092635931121,-0.05696882837692583,0.06786666666666624,-0.012766666666666716,26.32
BHF,3.820071864006907,-0.0869699783348809,0.12986666666666716,0.06310000000000025,59.0
BMY,8.625389152804036,-0.017722710163111596,0.025333333333333267,0.01618518518518515,62.63
AVGO,71.41622240006726,-0.07583897843183064,-0.7022333333333326,0.11248518518518501,237.38
BF.B,7.065456533842555,-0.054619407321324885,0.02683333333333214,0.16432962962962966,65.08
CHRW,8.294060523848733,-0.03753379080890012,0.20430000000000065,0.23310185185185175,92.57
CA,2.430372191812932,-0.025787965616045804,0.04876666666666694,0.015522222222222362,34.0
COG,5.8872428637139365,-0.16862326574172887,-0.04929999999999926,0.01804074074074084,23.37
CDNS,8.544344610205734,-0.15006610841780524,-0.02386666666666694,0.06103333333333296,38.57
CPB,7.005975976218407,-0.048832271762208154,-0.09873333333333202,-0.02304074074074099,44.8
COF,10.021984481445207,-0.06783203496104884,0.15703333333333375,0.2406222222222226,98.12
CAH,12.423541149029312,-0.12786182889275668,0.27550000000000074,0.015362962962962948,65.14
CBOE,20.81825679858642,-0.15493840820240465,0.17921666666666833,0.3012277777777778,114.565
KMX,9.309623575313166,-0.07822410147991539,0.07140000000000034,0.011929629629629958,65.4
CCL,10.351193061385258,-0.028804271462694916,0.13333333333333286,0.02121481481481469,69.12
CAT,19.604490350718162,-0.08316502316739931,0.3826333333333319,0.48784814814814753,154.34
CBG,5.588509859160259,-0.05905773059057734,0.04370000000000023,0.09153703703703692,42.54
CBS,6.40175384242702,-0.09775451629241937,-0.0647333333333331,-0.037529629629629586,53.44
CELG,22.319062291373882,-0.07710212394530117,-0.2653999999999982,-0.3866481481481478,95.16
CNC,21.931091647013996,-0.0598090434156008,0.2145666666666661,0.18906296296296338,104.38
CNP,3.2229197014617714,-0.06325515280739165,-0.026499999999999937,-0.02111481481481488,26.36
CTL,6.488242931463664,-0.018976423231742486,0.02489999999999976,-0.02162222222222228,17.06
CERN,7.6059993994605755,-0.0623338257016249,-0.06703333333333224,0.0073481481481474965,63.48
CF,11.433372200629954,-0.05187319884726234,-0.0068666666666662955,0.1105444444444445,39.48
SCHW,8.213641279136743,-0.060660769091893836,0.0655333333333329,0.14606296296296278,52.03
CHTR,83.63699908227731,-0.033574352703492995,1.5860666666666703,-0.23136296296296388,363.55
CHK,9.296514838569529,-0.29166666666666663,-0.008033333333333278,-0.0008037037037037188,2.89
CVX,12.855091388091505,-0.12253596164091622,0.06873333333333279,0.17300000000000007,115.29
CMG,130.28062354899413,-0.17394470913118684,0.18690000000000281,0.057311111111111285,272.21
CB,18.502589836799885,-0.04813524325719435,0.15913333333333338,0.06488888888888925,147.52
CHD,7.106941753998805,-0.03543066585216864,-0.0223333333333341,-0.003470370370370388,47.37
CI,38.490974945988896,-0.11565610859728508,0.08759999999999953,0.3101703703703701,195.44
XEC,19.14340354786135,-0.14746840537712314,-0.04463333333333234,0.19448518518518496,105.91
CINF,11.418927906301702,-0.05968410150181253,0.059533333333334326,-0.017100000000000174,72.63
CTAS,31.661475873294226,-0.050794035640683695,0.1619333333333325,0.29370370370370374,156.6
CSCO,4.4363048040318205,-0.04339577898980314,0.10103333333333306,0.09320740740740724,40.34
C,8.674791160576024,-0.05613593455003157,0.0790333333333346,0.08779259259259267,74.99
CFG,6.753440716542039,-0.05360911777121146,0.1328999999999991,0.11924814814814827,44.84
