ticker,val
A2M,0.0
NCM,0.0
DMP,0.0
SBM,0.0
WHC,0.0
MQG,0.4180372211172163
ING,0.0
ELD,0.0
SKI,0.0
CWY,0.0
MIN,0.37997836159100784
IPH,0.1443835552773867
LNK,0.11521554337793122
BWP,0.0
GMG,0.0
PLS,0.0
AMI,0.0
EPW,0.0
IAG,0.0
MYR,0.0
MVF,0.22028815056182965
DOW,0.06865710564998491
PTM,0.0
MYS,0.4112070550676187
OML,0.0
TCL,0.0
CUV,0.04977162644882144
AMP,0.19431434016858148
JMS,0.0
JHC,0.0
GPT,0.0
FNP,0.0
VCX,0.0
ARQ,0.08768681980142445
IFL,0.5797386715376657
SAR,0.0
NUF,0.0
LLC,0.0
ALQ,0.07970251181266945
BKL,0.0
PGH,0.08768681980142445
BKW,0.0
PLG,0.0
ABC,0.0
HPI,0.0
DCN,0.0
ECX,0.0
AMC,0.04052549472654624
EHE,0.0
BSL,0.0
HUB,0.1443835552773867
ALU,0.0
CDD,0.0
IDR,0.0
KAR,0.0
ILU,0.0
COH,0.0
CCP,0.0
ASL,0.1350734836708713
VRL,0.0
BIN,0.0
URW,0.0
RHC,0.0
CTD,0.11521554337793122
RMD,0.0
ARF,0.0
BHP,0.0
CL1,0.09269789668627057
SHV,0.0
WBC,-1.0
AMA,0.05698850790850492
AOG,0.0
SPK,0.22028815056182965
SFR,0.0
BAP,0.0
QAN,0.055763134486233004
AGL,0.0
AAD,0.0
PNV,0.0
HVN,0.0
ORI,0.0
SDF,0.1443835552773867
SCP,0.0
NSR,0.0
NVT,0.0
TPM,0.0
RWC,0.0
MND,0.1443835552773867
CSL,0.0
CWN,0.0
WTC,0.0
IVC,0.0
MTS,0.0
WBA,0.0
BWX,0.0
CPU,0.061214170887196225
STO,0.0
DHG,0.08768681980142445
VOC,0.0
NWH,0.1799889188118066
OFX,0.09867961797986954
BGA,0.0
RFF,0.0
FPH,0.0
VVR,0.0
ALX,0.0
OZL,0.0
ARB,0.0
DLX,0.0
DXS,0.0
NST,0.0
TNE,0.1443835552773867
HSO,0.05353225557834325
PPT,0.07098413734701413
BEN,0.37569245512683114
CIM,0.04741932877260332
BLD,0.0
EHL,0.0
CMW,0.0
LOV,0.0
VLW,0.0
IOF,0.0
NXT,0.0
GUD,0.05154934508574062
SXY,0.0
CBA,1.0
ORG,0.0
SOL,0.0
FLT,0.0
SHL,0.10401264384238969
FMG,0.0
WPP,0.0
APA,0.0
NGI,0.22028815056182965
ORA,0.044746103365477956
IRE,0.1059921313509325
BAL,0.0
CAR,0.0
IPL,0.17578607839334617
EML,0.1443835552773867
SRV,0.09269789668627057
RSG,0.0
SUL,0.0
CKF,0.0
WOR,0.09867961797986954
IFN,0.0
AWC,0.0
NCK,0.0
JBH,0.0
XRO,0.0
CCL,0.0
GOR,0.0
SDA,0.1443835552773867
MNY,0.5797386715376657
NCZ,0.0
SSM,0.14918865039637294
RIO,0.0
APT,0.1443835552773867
MLD,0.0
QUB,0.0
KDR,0.0
GEM,0.0
COE,0.0
CGC,0.0
RRL,0.0
CQR,0.0
MPL,0.0
TME,0.0
MMS,0.0
CSR,0.0
AIA,0.0
NWS,0.24838789573282982
SIQ,0.11521554337793122
SIG,0.09707626685883446
SCO,0.0
ANN,0.0
S32,0.0
APX,0.22028815056182965
ASB,0.0
NAN,0.0
TWE,0.0
IGL,0.0
NAB,1.0
SGP,0.0
MFG,0.0
CNU,0.0
GNC,0.0
BPT,0.0
IGO,0.0
SYR,0.0
WSA,0.0
SUN,0.19431434016858148
SGF,0.1059921313509325
API,0.09269789668627057
JHX,0.0
SPL,0.0
ANZ,0.3489939079552687
AAC,0.0
HT1,0.0
AZJ,0.05353225557834325
VRT,0.17077611319011649
AJM,0.1443835552773867
MSB,0.0
QBE,0.0
MYX,0.0
EVN,0.0
ALL,0.05251274272609419
AHG,0.0
TGR,0.0
OGC,0.0
SWM,0.0
IMF,0.09867961797986954
AYS,0.1443835552773867
REA,0.0
GXY,0.0
GXL,0.1558289244856224
ABP,0.0
FBU,0.0
AVN,0.0
OSH,0.0
WEB,0.08340941143953931
NEA,0.0
IFM,0.08768681980142445
SGM,0.0
CLQ,0.07356504454762457
BXB,0.05970294267822995
IEL,0.17077611319011649
AHY,0.0
CMA,0.0
BRG,0.0
SXL,0.0
IRI,0.0
WOW,0.0
CWP,0.0
JHG,0.0
PNI,0.0
NWL,0.09867961797986954
ORE,0.0
WES,0.0
RIC,0.048949068081211446
OMH,0.0
PME,0.0
SKC,0.0
SGR,0.0
SYD,0.0
INA,0.0
SLK,0.1443835552773867
BVS,0.08999906552023568
WGN,0.0
CHC,0.04196450263645176
PDL,0.0
AX1,0.0
TLS,0.07644962318959063
NHF,0.0
SLC,0.1443835552773867
MGR,0.0
MP1,0.0
CYB,0.4112070550676187
MLX,0.0
INR,0.0
PRU,0.0
SEA,0.0
BLA,0.0
MYO,0.0
FAR,0.0
CQE,0.0
KGN,0.0
ASX,0.05698850790850492
COL,0.161713780662529
GWA,0.05970294267822995
WGX,0.0
CLW,0.0
CIP,0.0
GMA,0.0
CGF,0.17578607839334617
IMD,0.0
FXL,0.0
CTX,0.0
PMV,0.0
LYC,0.0
GDI,0.0
PPS,0.17077611319011649
GOZ,0.0
NEC,0.0
BOQ,1.0
LNG,0.0
HSN,0.0
TAH,0.15592892548708362
SCG,0.0
AST,0.0
SEK,0.0
SVW,0.0
REG,0.0
VEA,0.0
WPL,0.0
