ticker,val
A2M,0.0
NCM,0.0
DMP,0.050656087645095244
SBM,0.0
WHC,0.0
MQG,0.03630588109329661
ING,0.0
ELD,0.0
SKI,0.06123094334544521
CWY,0.0
MIN,0.0
IPH,0.0
LNK,0.0
BWP,0.0
GMG,0.16432534323570547
PLS,0.0
AMI,0.0
EPW,0.10343697169894073
IAG,0.048185057524899266
MYR,0.06655924660794856
MVF,0.0
DOW,0.0
PTM,0.0
MYS,0.0
OML,0.0
TCL,0.0
CUV,0.02875273475922641
AMP,0.0
JMS,0.0
JHC,0.0
GPT,0.0
FNP,0.0
VCX,0.0
ARQ,0.050656087645095244
IFL,0.0
SAR,0.0
NUF,0.0
LLC,0.0
ALQ,0.0
BKL,0.0
PGH,0.0
BKW,0.0
PLG,0.0
ABC,0.0
HPI,0.0
DCN,0.0
ECX,0.06655924660794856
AMC,0.0
EHE,0.0
BSL,0.0
HUB,0.0
ALU,0.0
CDD,0.048185057524899266
IDR,0.0
KAR,0.0
ILU,0.0
COH,0.0
CCP,0.057006553419235585
ASL,0.07757735010004117
VRL,0.0
BIN,0.0
URW,0.07152672071106578
RHC,0.0
CTD,0.0
RMD,0.0
ARF,0.029252711208797327
BHP,0.0
CL1,0.0
SHV,0.027393828169573545
WBC,0.0
AMA,0.0
AOG,0.0
SPK,0.0
SFR,0.0
BAP,0.0
QAN,0.03221398876475122
AGL,0.06045650190500803
AAD,0.08340941143953931
PNV,0.0
HVN,0.0
ORI,0.03536301593108155
SDF,0.0
SCP,0.0
NSR,0.0
NVT,0.0
TPM,0.0
RWC,0.0
MND,0.0
CSL,0.0
CWN,0.16432534323570547
WTC,0.0
IVC,0.0
MTS,0.0
WBA,0.0
BWX,0.057006553419235585
CPU,0.0
STO,0.0
DHG,0.050656087645095244
VOC,0.03292187877167753
NWH,0.0
OFX,0.12083223046959846
BGA,0.0
RFF,0.0
FPH,0.0
VVR,0.0
ALX,0.06655924660794856
OZL,0.0315498825006744
ARB,0.0
DLX,0.059405460872062305
DXS,0.0
NST,0.0
TNE,0.0
HSO,0.0
PPT,0.0
BEN,0.0649961314916137
CIM,0.05608030823099698
BLD,0.0
EHL,0.0
CMW,0.04416443453527435
LOV,0.06655924660794856
VLW,0.030925224983152404
IOF,0.0
NXT,0.0
GUD,0.02977971089183139
SXY,0.0
CBA,0.0
ORG,0.09865621511919304
SOL,0.0
FLT,0.029779710891831398
SHL,0.029252711208797327
FMG,0.048185057524899266
WPP,0.04416443453527435
APA,0.057006553419235585
NGI,0.0
ORA,0.0
IRE,0.0
BAL,0.0
CAR,0.0
IPL,0.0
EML,0.0
SRV,0.05355095314996731
RSG,0.0
SUL,0.0
CKF,0.0
WOR,0.0
IFN,0.026588098453559545
AWC,0.0
NCK,0.0
JBH,0.03630588109329661
XRO,0.13049436152984825
CCL,0.0
GOR,0.0
SDA,0.0
MNY,0.0
NCZ,0.0
SSM,0.0
RIO,0.0
APT,0.0
MLD,0.0
QUB,0.0
KDR,0.0
GEM,0.0
COE,0.0
CGC,0.0
RRL,0.0
CQR,0.0
MPL,0.0
TME,0.0
MMS,0.0
CSR,0.0
AIA,0.0
NWS,0.0
SIQ,0.0
SIG,0.027393828169573545
SCO,0.0
ANN,0.0
S32,0.0
APX,0.0
ASB,0.0
NAN,0.05798026346340143
TWE,-1.0
IGL,0.0
NAB,0.0
SGP,0.0
MFG,0.0315498825006744
CNU,0.0
GNC,0.0
BPT,0.0
IGO,0.06655924660794856
SYR,0.0
WSA,0.0
SUN,0.050656087645095244
SGF,0.0
API,0.0
JHX,0.0
SPL,0.0
ANZ,0.05355095314996731
AAC,0.0
HT1,0.03536301593108155
AZJ,0.06397943637564212
VRT,0.0
AJM,0.08340941143953931
MSB,0.06123094334544521
QBE,0.0
MYX,0.0
EVN,0.0
ALL,0.0
AHG,0.0
TGR,0.0
OGC,0.03292187877167753
SWM,0.0
IMF,0.0
AYS,0.0
REA,0.0
GXY,0.0
GXL,0.0
ABP,0.022660045375650348
FBU,0.0
AVN,0.0
OSH,0.04604360647426782
WEB,0.0
NEA,0.057006553419235585
IFM,0.0
SGM,0.0
CLQ,0.042498032801952176
BXB,0.03448998953123608
IEL,0.0
AHY,0.026981944792832446
CMA,0.0
BRG,0.0
SXL,0.0
IRI,0.0
WOW,0.0
CWP,0.0
JHG,0.0
PNI,0.0
NWL,0.0
ORE,0.05355095314996731
WES,0.0
RIC,0.0
OMH,0.0
PME,0.0
SKC,0.09865621511919304
SGR,0.06372863817024922
SYD,0.0
INA,0.0
SLK,0.0
BVS,0.023955749177490628
WGN,0.02827754830752
CHC,0.0
PDL,0.0
AX1,0.050656087645095244
TLS,0.0
NHF,0.0
SLC,0.0
MGR,0.0
MP1,0.0
CYB,0.0
MLX,0.0
INR,0.0
PRU,0.0
SEA,0.0
BLA,0.0
MYO,0.08655210892682116
FAR,0.0
CQE,0.0
KGN,0.0
ASX,0.03292187877167753
COL,0.0
GWA,0.03448998953123608
WGX,0.0
CLW,0.0
CIP,0.07357474610589511
GMA,0.0
CGF,0.09642199947477413
IMD,0.0
FXL,0.0
CTX,0.0
PMV,0.0
LYC,0.0
GDI,0.0
PPS,0.09865621511919304
GOZ,0.07357474610589511
NEC,0.09865621511919304
BOQ,0.0
LNG,0.0
HSN,0.0
TAH,0.04249803280195218
SCG,0.0
AST,0.0
SEK,0.0
SVW,0.03292187877167753
REG,0.0
VEA,0.057006553419235585
WPL,0.0
